Series,Indicator Name,Source,Source Organization,Source Note
SE.LPV.PRIM,Learning poverty: Share of Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),Global Education Policy Dashboard,World Bank,NA
SE.LPV.PRIM.1,(De Facto) Share of Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),Global Education Policy Dashboard,World Bank,NA
SE.LPV.PRIM.BMP,Proficiency by End of Primary,Global Education Policy Dashboard,World Bank,NA
SE.LPV.PRIM.BMP.1,"(De Facto) Percent of children proficient in literacy and numeracy by end of primary, as reported by UIS",Global Education Policy Dashboard,World Bank,NA
SE.PRM.ATTD,Student Attendance,Global Education Policy Dashboard,World Bank,School Survey.  Percent of 4th grade students who are present during an unannounced visit.
SE.PRM.ATTD.1,(De Facto) Percent of 4th grade students present during an unannounced visit,Global Education Policy Dashboard,World Bank,NA
SE.PRM.ATTD.1.F,(De Facto) Percent of 4th grade students present during an unannounced visit - Female,Global Education Policy Dashboard,World Bank,NA
SE.PRM.ATTD.1.M,(De Facto) Percent of 4th grade students present during an unannounced visit - Male,Global Education Policy Dashboard,World Bank,NA
SE.PRM.ATTD.1.R,(De Facto) Percent of 4th grade students present during an unannounced visit - Rural,Global Education Policy Dashboard,World Bank,NA
SE.PRM.ATTD.1.U,(De Facto) Percent of 4th grade students present during an unannounced visit - Urban,Global Education Policy Dashboard,World Bank,NA
SE.PRM.BFIN,Politics & Bureaucratic Capacity - Financing,Global Education Policy Dashboard,World Bank,Expert Survey.
SE.PRM.BFIN.1,"Financing score; where a score of 1 indicates low effectiveness and 5 indicates high effectiveness in terms of adequacy, efficiency, and equity.",Global Education Policy Dashboard,World Bank,NA
SE.PRM.BFIN.2,(Financing) - Adequacy expressed by the per child spending,Global Education Policy Dashboard,World Bank,NA
SE.PRM.BFIN.3,(Financing) Efficiency - Expressed by the score from the Public Expenditure and Financial Accountability (PEFA) assessment; where 0 is the lowest possible efficiency and 1 is the highest,Global Education Policy Dashboard,World Bank,NA
SE.PRM.BFIN.4,(Financing) Efficiency - Expressed by the relationship between financing and outcomes; where 0 is the lowest possible efficiency and 1 is the highest,Global Education Policy Dashboard,World Bank,NA
SE.PRM.BFIN.5,(Financing) - Equity,Global Education Policy Dashboard,World Bank,NA
SE.PRM.BFIN.6,(Financing) - Does the country spend 4-5%  of GDP or 15-20% of public expenditures on education spending?,Global Education Policy Dashboard,World Bank,NA
SE.PRM.BIMP,Politics & Bureaucratic Capacity - Impartial Decision-Making,Global Education Policy Dashboard,World Bank,"Survey of Public officials. This module assesses the extent to which bureaucrats implement policies in an impartial way, meaning that decisions are free from political clientelism or undue influence from any single interest group.   Average score (1 (worst) , 5 (best)) on items given to public officials."
SE.PRM.BIMP.1,Average score for Impartial Decision-Making; where a score of 1 indicates low effectiveness and 5 indicates high effectiveness,Global Education Policy Dashboard,World Bank,NA
SE.PRM.BIMP.2,(Impartial Decision-Making) average score for politicized personnel management,Global Education Policy Dashboard,World Bank,NA
SE.PRM.BIMP.3,(Impartial Decision-Making) average score for politicized policy-making,Global Education Policy Dashboard,World Bank,NA
SE.PRM.BIMP.4,(Impartial Decision-Making) average score for politicized policy implementation,Global Education Policy Dashboard,World Bank,NA
